








Editorial Preface


The launching of the Word Biblical Commentary brings to fulfillment an enterprise of several years’ planning. The publishers and the members of the editorial board met in 1977 to explore the possibility of a new commentary on the books of the Bible that would incorporate several distinctive features. Prospective readers of these volumes are entitled to know what such features were intended to be; whether the aims of the commentary have been fully achieved time alone will tell.
First, we have tried to cast a wide net to include as contributors a number of scholars from around the world who not only share our aims, but are in the main engaged in the ministry of teaching in university, college, and seminary. They represent a rich diversity of denominational allegiance. The broad stance of our contributors can rightly be called evangelical, and this term is to be understood in its positive, historic sense of a commitment to Scripture as divine revelation, and to the truth and power of the Christian gospel.
Then, the commentaries in our series are all commissioned and written for the purpose of inclusion in the Word Biblical Commentary. Unlike several of our distinguished counterparts in the field of commentary writing, there are no translated works, originally written in a non-English language. Also, our commentators were asked to prepare their own rendering of the original biblical text and to use those languages as the basis of their own comments and exegesis. What may be claimed as distinctive with this series is that it is based on the biblical languages, yet it seeks to make the technical and scholarly approach to a theological understanding of Scripture understandable by—and useful to—the fledgling student, the working minister, and colleagues in the guild of professional scholars and teachers as well.
Finally, a word must be said about the format of the series. The layout, in clearly defined sections, has been consciously devised to assist readers at different levels. Those wishing to learn about the textual witnesses on which the translation is offered are invited to consult the section headed Notes. If the readers’ concern is with the state of modern scholarship on any given portion of Scripture, they should turn to the sections on Bibliography and Form/Structure/Setting. For a clear exposition of the passage’s meaning and its relevance to the ongoing biblical revelation, the Comment and concluding Explanation are designed expressly to meet that need. There is therefore something for everyone who may pick up and use these volumes.
If these aims come anywhere near realization, the intention of the editors will have been met, and the labor of our team of contributors rewarded.

General Editors: David A. Hubbard
Glenn W. Barker*
Old Testament: John D. W. Watts
New Testament: Ralph P. Martin









Author’s Preface


The Gospel of John has been well served by commentators, from Origen in the third century of our era to the present day. It is likely that it claims the attention of more scholars at the present time than any other book of the Bible. In 1967 Eduard Malatesta issued a substantial work, consisting of a classified bibliography of books and periodical literature on our Gospel published during the period 1920–65 (St. John’s Gospel, Analecta Biblica 32 [Rome: Pontifical Biblical Institute]). It listed 3120 works, with more than 1800 book reviews that had appeared mainly in the “Elenchus Bibliographicus,” vols. 1–47. When Hartwig Thyen, in a series of articles in the Theologische Rundschau (1974, 1977, 1978, 1979) reviewed literature on the Fourth Gospel that had appeared in the previous twenty years, his bibliography of books and articles for the five years 1966–71 comprised 34 pages of closely printed small type. That is an indication of the interest, even fascination, that the Fourth Gospel awakes in New Testament scholars. Naturally the Gospel was not written for the benefit of the academic community; couched in the simplest language possible, it was written to provide the Church with an exposition of the Good News of Jesus, the Christ and Son of God, and to show inquirers into the Christian faith the way to life through him (20:30–31). The young believer finds in it an enthralling exposition of the faith that he or she has embraced; the mature Christian receives from it an illuminating revelation of the person of the Redeemer who is the subject of the book; the aged saint gains from it comfort and a glimpse of the glory of God that irradiates life’s eventide; and Christians departing from this world take with them the word of life and peace given by the Shepherd of souls. The very nature of the work as a product of preaching and teaching makes it the preacher’s Gospel par excellence.
The writer of this commentary has passed through most of these stages in his own experience (the last is yet to come!). Converted to the Christian faith in his teens, he found this Gospel a thrilling book, though at that time he found the opening sentences quite baffling (how could a Word be God?). As a theological student he discovered unsuspected depths in the book, but found some aspects of the critical treatment of the Gospel difficult to appreciate. On becoming a pastor in the midst of World War 2 he learned the comfort of this book to those who were shattered by the tragedies enacted around them and the power of its presentation of the Good News of Christ for those who had neither faith nor hope. It was as a young pastor that he listened to the crystal-clear exegesis of the Gospel by C. H. Dodd (and incidentally learned to what heights lecturing could attain). At the same time he was guided in his studies by that stern disciplinarian, P. Gardner-Smith, who had a special interest in the Fourth Gospel. Through them he was introduced to the work of E. C. Hoskyns, and from him he learned that a New Testament commentary should both do justice to the theology of the book and withal impart something of the spiritual experience that lay behind it. It was Hoskyns who made known to the writer the existence of Adolf Schlatter and led him to explore the writings of that kindred spirit far beyond the Johannine corpus. So he was prepared to engage with Bultmann, and incidentally to understand what it was that those two diametrically opposed exegetes (Schlatter and Bultmann) had in common—a passionate desire to demonstrate that the gospel was not only to be believed but to be lived. Returning to Barrett’s commentary one appreciated its commonsense stance. And it was intriguing to realize that the two most influential recent commentaries on the Gospel are by Roman Catholic scholars—Raymond Brown in the U.S.A. and Rudolf Schnackenburg in Germany: the former work is splendid for the pastor in his preaching; the latter is an unprecedented mine of information (many mines!) and contains a constant flow of insights into the meaning of the text.
This personalized description of works on John’s Gospel could continue, lengthily, and might well lead to the question, Why, then, yet another commentary on it? One supreme consideration weighed with the writer in his decision to embark on this work. He knows well that average ministers are far too busily engaged in their diverse responsibilities to attempt to cope with Hoskyns and Bultmann, with Barrett and Dodd, with Schnackenburg and Haenchen, etc—still less to examine the endless stream of articles and monographs on varied aspects of the Fourth Gospel. It seemed that there was room for an attempt to pass on some of the treasures of modern study of this Gospel and with them to combine one’s own findings and convictions. It has been an immeasurable enrichment of mind and heart to prepare for and write this exposition of the so-called “spiritual Gospel.” To study the book with integrity, openness and with expectation of the guidance of the Paraclete-Spirit can and should be a spiritual adventure for anyone. It will lead the reader to a more profound understanding of him of whom it tells—Jesus, the Christ, the incarnate Son of God, Word of God, Son of Man, and Savior of the World; and, if the purpose of its composition is fulfilled in him, it will lead to a deeper faith in and knowledge of that same Jesus, and a more adequate witness to him before the world.
It remains for me to express my thanks and appreciation to Dr. Larry Kreitzer, formerly a student at Louisville and now at Regent’s Park College, Oxford, for his work in compiling the indexes.

GEORGE R. BEASLEY-MURRAY
Hove, E. Sussex









Abbreviations


A. General Abbreviations

             A      Codex Alexandrinus
The effect of this little work on the academic world was startling. It converted to his viewpoint Gardner-Smith’s more famous colleague at Jesus College, Cambridge, C. H. Dodd, and a good many others too. Robert Kysar, writing in 1975, speaks of “the near demise of the proposition that the Fourth Evangelist was dependent upon one or more synoptic gospels” in the decade prior to his own writing (The Fourth Evangelist and His Gospel, 45). This conviction of John’s independence of the synoptics is reflected in most recent commentaries, e.g., those of R. Bultmann, R. E. Brown, R. Schnackenburg, L. Morris, J. N. Sanders & B. A. Mastin, B. Lindars. The most notable treatment of the issue is that of C. H. Dodd (in Historical Tradition in the Fourth Gospel). As the title indicates, Dodd was especially concerned to investigate the historicity of the Fourth Gospel, but for him this was bound up with the nature of the traditions that lay behind it. He had long been convinced that the period of oral tradition did not subside when written gospels began to appear, but rather that the oral tradition continued to be an important factor through and beyond the New Testament period. The question he raised was whether we can recover a tradition lying behind the Fourth Gospel which is distinctive and independent of other traditions known to us. To this end he examined the Gospel meticulously, beginning with the passion narrative and working backwards to the beginning of the Gospel. His conclusion at the end of the investigation was: “Behind the fourth gospel lies an ancient tradition independent of the other gospels, and meriting serious consideration as a contribution to our knowledge of the historical facts concerning Jesus Christ” (423).
Great as Dodd’s contribution is, the discussion of the issue has by no means abated. Since the appearance of Kysar’s review of Johannine studies, the “near demise” of the view that John was dependent upon the synoptics has been followed by a resurrection. Barrett, in the second edition of his commentary, has reaffirmed and elaborated his earlier convictions. He urges that there is repeated evidence in the Gospel that the Evangelist knew traditional material that was either Mark, or something much like Mark, and he adds: “Anyone who after an interval of nineteen centuries feels himself in a position to distinguish nicely between ‘Mark’ and ‘something much like Mark’ is at liberty to do so. The simpler hypothesis, which does not involve the postulation of otherwise unknown entities, is not without attractiveness” (45). The Belgian scholar F. Neirynck energetically pursues the advocacy of John’s dependence on all three synoptic Gospels (Jean et les Synoptiques).
What may be described as a mediating view has been advocated by some recent writers. Sanders and Mastin agreed that the evidence does not compel us to believe that Mark is a source for John, but they suggested that John must have known Mark, and may have had it in mind as he wrote his own Gospel. “But knowing Mark, and using it as a source, are two different things” (10). De Solages has elaborated that view in a full scale monograph, urging that while John knew the synoptics he did not use them as sources; he did, however, take them into account, and in his writings he confirmed them, completed them, illuminated them, and rectified them (Jean et les Synoptiques). Similarly D. Moody Smith, in a review of the problem, admitted that while it appeared to him simpler to assume that John did not know the synoptics, he was beginning to be able to conceive a scenario in which John knew, or knew of the synoptics, and yet still could produce his very different Gospel. This “scenario” was one in which an independent tradition of the miracle stories circulated in John’s community along with a collection of sayings of Jesus, which had become greatly modified through use in preaching and in controversies. Meanwhile the Gospels of Mark, Luke, and Matthew (in that order) became known to the members of John’s church, but they had not yet been fully absorbed by them. Since John’s concerns were different from those of the synoptics, his Gospel does not reflect the others in a manner comparable to the use of Mark by Matthew and Luke. Nevertheless while the Fourth Evangelist did not use any of the synoptics as his sources, neither did his Gospel take shape in isolation from them.
If it be asked what difference this view makes for understanding the Gospel over against the postulate of John’s independence of the synoptics, Smith answers frankly, “Not much”! But he adds:

  In neither case does one simply assume that the base-line or material which John employs and from which he takes his departure is the synoptics as such. In either case, the direction or development of his gospel is taken to be relatively independent of the synoptics. The Johannine gospel would then reflect a distinct set of circumstances and perspective on them. In neither case is there warrant for treating any divergence from the synoptics as prima facie a deliberate and intentional departure. On the other hand, in neither case will it be possible to ignore the content of the synoptics in interpreting John, particularly in the parallel pericopes. This means in effect that on either side the question of the mode of the relationship should remain open in principle. (John and the Synoptics, 443–44)

This may be as wise a solution as any in the present stage of the debate.


2. THE LITERARY SOURCES OF THE FOURTH GOSPEL

The search for sources behind the Fourth Gospel has been intensified in recent years as belief in the independence of the Gospel in relation to the synoptics has increased.
Earlier attempts to solve the problem concentrated on the endeavor to unearth a foundation document within the Gospel which could have been extended by successive writers (for an account of such attempts see Howard, Fourth Gospel, 74–83, 258–63). These efforts found their culmination in Bultmann’s analysis of the literary strata of the Gospel. He was encouraged in this undertaking by the structure of the prologue (1:1–18), which appeared to be based on a poetic source in vv 1–5, 9–12, interrupted by the prose section of vv 6–8. He postulated that the prologue originally introduced a source of revelation-discourses, composed in poetic style in Aramaic, which came from a group of adherents of John the Baptist. Their ultimate origin was a form of Gnosticism such as that adopted by the Baptist sect. Along with the revelation-discourses was a signs source; this was a propaganda document drawn up by former disciples of the Baptist, now disciples of Jesus, through whom the Evangelist was converted. It had a naive understanding of miracles, which attested Jesus as a theios aner, a divine-man of the kind known in the Hellenistic world; this concept the Evangelist rejected, for he viewed the signs as symbolic representations of Jesus as the Revealer, and the signs as calling for decision regarding Jesus. A passion source, independent of the passion narratives of the synoptic Gospels, was further distinguished, and other lesser sources and traditions, which included such narratives as the temple cleansing, the entry into Jerusalem, and the footwashing. Finally Bultmann proposed a main redactor of the Gospel, termed by him the Ecclesiastical Redactor, since his modifications of and additions to the text were especially characterized by ecclesiastical interests; chief among these additions were sacramental interpolations (e.g., ἐξ ὕδατος καί in 3:5; 6:51b–58; 19:34b–35), others reflecting apocalyptic eschatology (e.g. 5:28–29, and references to resurrection in the last day in 6:39, 40, 44, 54), and certain representations of the Beloved Disciple, whom the Evangelist had created as an ideal figure, but who was regarded as an historical person by the redactor (the references to him in 19:35 and the whole of chap. 21 were viewed as composed by the redactor). Not the least achievement of the redactor, in Bultmann’s view, was his rearrangement of the Gospel, which is to be regarded as a disarrangement, and which requires fresh sorting out by the student of the Gospel. (A brief summary of these views is provided by W. Schmithals in the English version of Bultmann’s commentary on the Gospel, 6–7, 10–11; they are fully described and evaluated by D. M. Smith in his Composition and Order of the Fourth Gospel.)
All subsequent discussions of the sources of the Fourth Gospel have to relate to Bultmann’s proposals, whether positively or negatively. J. Becker, a pupil of Bultmann, is one of the comparatively few scholars who have adopted, with little modification, Bultmann’s view of the sources (NTS 16, 130–48), and H. M. Teeple expounded a theory of the sources akin to that of Bultmann (Literary Origin of the Gospel of John). The majority of scholars have been skeptical of the proposed Revelation-Discourses source. It is regarded as misleading to make the prologue a starting point for such source criticism, since it is a unique composition in relation to the Gospel, and in all probability is based on a hymn which has been enlarged for the purpose of introducing the Gospel; nothing comparable to it can be found in the rest of the work. The idea that the foundation of the Gospel’s teaching is a pagan Gnostic work is a difficult notion to accept in the light of the actual teaching of the Gospel. Bultmann viewed the same document as lying behind 1 John; Käsemann pointed out that that suggestion involves the incredible notion that the doctrine of justification by faith of one who is at once righteous and a sinner originated in pagan Gnosis (ZTK 48 [1951] 306 n. 2; see Smith’s discussion, 57–63).
It is especially in the area of language and style that the debate on the sources has been prolonged. Before Bultmann’s commentary was published, E. Schweizer tested partition theories of earlier critics in the light of the characteristics of speech and style in the Johannine literature. He found that these characteristics are scattered throughout the proposed sources and redactional elements of the Gospel. Schweizer did not conclude on that account that the Evangelist could not have used sources, but he affirmed that any such sources could not be recovered on stylistic grounds (Ego Eimi, 82–112). E. Ruckstuhl followed up Schweizer’s work in an examination of Bultmann’s source analysis. He maintained that whereas Bultmann had established stylistic criteria for the Evangelist, those of his alleged sources do not adequately distinguish themselves from those of the Evangelist. He took Schweizer’s list of thirty-three characteristics of the Evangelist’s style and increased their number to fifty; applying these to Bultmann’s sources he again found them distributed through the sources, and drew the conclusion that all such theories were untenable (Einheit des Joh-Ev., 203–19).
While Bultmann’s attempt to disentangle a Revelation-Discourse source suffered a battering from the critics, his postulate of a Signs-Source has fared better. R. T. Fortna and W. Nichol independently sought to set the existence of such a source on a firm foundation. Fortna laid great stress on the “aporiai” of the Gospel, i.e., apparent points of disagreement with other elements of the context (see, e.g., 3:26 and 4:1–2); these he saw as the key to the sources, on the ground that they betrayed different hands in the writing of the Gospel. He claimed that Ruckstuhl’s stylistic tests actually support the existence of a signs-source, since they are less frequent in that stratum than elsewhere in the Gospel. He further proposed to extend the source to include the ministry of John the Baptist and the call of the first disciples, and also the passion narrative, thereby producing a complete gospel, a kind of Proto-John. This early form of the Gospel had affinity with the synoptic Gospels: in it Jesus was presented as a “divine-man,” working miracles of the order of Elijah and Elisha. The purpose of the source was to present Jesus as the Messiah (see The Gospel of Signs, esp. 204–32). By contrast Nichol rejected the idea that the signs-source included the Passion, as also that the Hellenistic notion of the “divine-man” was applied in it to Jesus; in his view the fundamental typology of the source was Moses and the salvation from Egypt; it was as a second Moses, working signs as Moses did in the achievement of a second exodus, that the source presented the Messiah Jesus (Semeia in the Fourth Gospel, 48–94).
Not a few scholars view this proposal of a signs-source with a sympathetic eye, and some advocate it with enthusiasm. It has the advantage of explaining the tension in the Gospel between the emphasis on signs as revelations of the messiahship of Jesus (e.g., 2:11) and the apparent devaluation of faith in Jesus based on signs (e.g., 2:23–25); the statement of purpose in 20:30–31 is then understood as relating to the signs document, and not to the Gospel as a whole. Nevertheless, resistance to the hypothesis remains widespread, especially on the European scene. Ruckstuhl examined in detail Fortna’s endeavor to utilize his stylistic data to establish the signs-source, and he concluded that the attempt gives “a strong impression of a poor result.” He maintained: “Almost all of the usages are distributed throughout both strata of the gospel, or are confined to the source because of subject matter. In the latter case they are characteristic of the source but do not point to an author different from the Evangelist” (“Johannine Language and Style” L’évangile de Jean, ed M. de Jonge [Louvain: University Press, 1977] 141). Other scholars are impressed with the way some at least of the signs and discourses are woven together; they are so closely related they can hardly be viewed as two independent sources. In this connection it is noteworthy that along with the term “sign” the term “work” occurs in a related sense; but the latter embraces not only the miraculous deeds of Jesus, but the entire ministry of deed and word which God had commissioned him to achieve (cf. 4:34; 9:4; 14:10; 17:4); such “works” extend to power to raise the dead and to exercise judgment over mankind (5:17, 19–23). In harmony with this we find some discourses introduced by significant miraculous acts (so chaps. 5, 6, 9, 11), whereas the discourse of chap. 12 is introduced by two significant non-miraculous acts (the Anointing of Jesus and the Entry into Jerusalem); the discourses of chaps. 3–4 are introduced by one significant miracle (the Changing of Water into Wine) together with one significant non-miraculous event (the Cleansing of the Temple); the lengthy discourse of chaps. 7–8 to no small degree is conditioned by the presence of Jesus at the Feast of Tabernacles and its significant rituals, akin to which is the discourse given in chap. 10 at the Feast of Dedication. All this raises the question whether the setting of the ministry of Jesus under the rubric of “signs” (12:37 and 20:30) may have a more extensive significance than that commonly attributed to it, and whether therefore the separation from the rest of the Gospel of a source consisting of miracles only accords with the mind of the Evangelist and with the structure of his Gospel.
The conjecture of an independent source for the passion narrative in our Gospel does not raise the same objections as the notions of Revelation-Discourse and a signs-source, since it has long been believed that accounts of the Passion must have been compiled from a very early time in the Church’s life. Moreover, the broad outline of John’s passion narrative is remarkably close to that of the synoptics. There are, of course, marked divergences from the synoptic accounts, notably the date of the Last Supper and the death of Jesus, and their relation to the Passover; the absence of mention of the eucharistic actions in the meal is striking, yet there is a lengthy elaboration of conversations within it, introduced by the description of the footwashing; the trial narrative, wherein the brief appearance before Annas (not Caiaphas!) serves merely to formulate a charge to Pilate; the trial before Pilate is recounted in detail and centers on the kingship of Jesus, reflecting the charge that Jesus claimed to be king of the Jews; the account of the crucifixion has various independent elements, above all the piercing of his side (19:31–37); and the Resurrection narratives have contacts with the synoptics, yet appear to reflect independent traditions (above all in the bestowal of the Spirit in 20:22).
The suggestion that an “Ecclesiastical Redactor” has extensively edited the Evangelist’s work is a more debatable matter. The sacramental element of the Gospel cannot be eliminated by the excision of a phrase from John 3:5 (“of water and”) and of 6:51b–58. The interest in baptism is pervasive in the first three chapters of the Gospel, whatever may be thought about the rest of the book; and there is strong reason for seeing in the entire material of 6:31–58 reflections of a Jewish exegetical tradition, which continues without a break into vv 51b–58 (see P. Borgen, Bread from Heaven, 20–26, 33–35, 41–42). The excision of “apocalyptic” elements from the Gospel so as to leave a purely realized eschatology is equally questionable, since the tension between “realized” and “futurist” eschatology applies to all the elements of eschatological hope in the Gospel. The belief that an editor has been at work on the text of the Gospel is not an unreasonable one, and is accepted by most students of the Gospel in recent years. It is not plausible, however, to ascribe to such an individual major changes which seriously modify the teaching of the Gospel and its presentation of the ministry of Jesus, least of all when the supposed modifications create an inconsistent picture of the instruction and labors of Jesus.
It is the conviction of not a few that we do well to think in terms of traditions available to the Evangelist rather than literary sources. Barrett summarily affirmed that, beyond the Evangelist’s use of the synoptics, “all source criticism of John is guesswork” (17). A comparison of attempts to delineate the supposed sources tends to bear out that judgment. It led D. A. Carson to appeal for a “probing agnosticism regarding sources of the Fourth Gospel” (JBL [97] 428). To surmise the existence of traditions about Jesus, both oral and written, can hardly be viewed as guesswork in light of the synoptic Gospels and the epistles of the New Testament; it is their precise identification and delimitation in given texts that involves speculation, especially when supported by tenuous proof. By contrast, Dodd’s work on the Historical Traditions of the Fourth Gospel is an impressive and sober attempt to trace traditions behind the Gospel. The existence of distinctive Johannine traditions is increasingly accepted by contemporary scholars. Some, indeed, stress the distinctiveness to the point of viewing the community from which it came as an isolated conventicle, critical of the rest of the Church. Cullmann’s suggestion is more justifiable, that in this Gospel there are reflected traditions common to all branches of Christianity, together with a separate tradition that was handed on in the circle known to the Evangelist (The Johannine Circle, 7).
A helpful approach to the composition of the Gospel, having a great measure of plausibility, postulates that the organizing of the traditions to form the Gospel took place through preaching, especially the preaching of the Evangelist. The suggestion appears to have occurred spontaneously to a number of students of the Gospel. The thought came to me when, as a student, I listened to Dodd expound his understanding of the structure of John’s “Book of Signs” (chaps. 2–12). He believed that each episode of this part of the Gospel consists of sign(s) plus discourse and that each presents the Gospel in its wholeness, namely, Christ manifested, crucified, risen, exalted, and communicating life (see Dodd, Interpretation, 383–86). To me this was as scales falling from the eyes, for this arrangement of the evangelic material was in all probability due to the Evangelist’s use of it in his preaching, as he presented the episodes of the ministry in the light of their end in the redemptive death and resurrection of the Lord. No doubt the synoptic Gospels reflect a like process, but the Fourth Gospel is supremely the preacher’s gospel—every episode in the book shouts out to be preached—and it is so because it is the product of a highly effective preacher’s proclamation of Christ in the Gospel. R. H. Strachan, who labored through most of his years to elucidate this Gospel, was convinced that the Upper Room discourses were formed from meditations uttered by the Evangelist at celebrations of the Lord’s Supper (The Fourth Gospel, 274–77). Comparable views regarding preaching and the Gospel have been expressed by various critics and exegetes in recent years, including Michaelis (Einleitung, 111), Nichol (Semeia, 5), Barrett (26), Brown (1:xxxiv-v), Martyn (“History of the Johannine Community,” 151), and notably Lindars (Behind the Fourth Gospel, 27–42, and “Traditions Behind the Fourth Gospel,” 107–24).
Brown’s view of the evolution of the Gospel is of particular interest in the context of our discussion. He posits the prior existence of an independent tradition of the words and works of Jesus; this was developed into Johannine patterns through preaching and teaching over several decades; the material at length was organized by the Evangelist into a gospel; subsequently the Gospel was revised by the Evangelist himself to meet different needs of the churches (e.g., the excommunication of Christians from the synagogues, reflected in 9:22–23); a final edition was made by a redactor, who incorporated all available Johannine material that had not been previously used in the Gospel (1:xxxiv-ix). The significant features of this reconstruction is the suggestion that the chief redactor of the Gospel was none other than the Evangelist, and that the final redactor incorporated authentic Johannine material (including 6:51b–58). The difficulty about it is how confident we can be that the Evangelist’s additions to the Gospel took place in a specific subsequent revision, rather than that they represent reflections at various stages during which the Gospel was composed. It illustrates the inherent difficulties in all reconstructions of the process of composition of the Gospel.
Related to the discussion of the sources of the Gospel is the problem of the original order of its material. Many students of our Gospel have been struck by the unexpectedness of certain sequences in its narrative; it has led them to conclude that the Gospel at an early date became disarranged, possibly through leaves of the manuscript becoming displaced before being sewn together. The most comprehensive attempt to put the elements of the Gospel into “logical” order is that of Bultmann, whose rearrangement includes not merely page lengths of text but sentences and short paragraphs. The “disorder” which compels such dealing, in his view, was the work of the ecclesiastical redactor; Bultmann attempted to redress the wrong, and his commentary on the Gospel is an exposition of the Gospel according to his rearrangement of the text (the fresh ordering of the segments of the Gospel is indicated on p. xiii of his commentary; the justification for each transposition is given in the introduction to each section). Few have followed Bultmann in his elaborate reconstruction of the Gospel, but many scholars have considered that some reordering of the text is necessary. While their suggestions are often plausible, the fact remains that the text as it stands appears to have reason for its order at all times. This may be illustrated from the most popular of all suggested changes of order in the Gospel, namely the inversion of chaps. 5 and 6. In 4:54 Jesus is located in Galilee; in 5:1 he goes up to Jerusalem, and in 6:1 he crosses the sea of Galilee, though no mention is made of his leaving Jerusalem; in 7:1 it is said that Jesus went about in Galilee, because the Jews in Judea were seeking to kill him. The narrative would be eased considerably if chap. 6 were placed before chap. 5; we would then read of Jesus in Galilee (4:54), who crosses the sea (6:1), then goes up to Jerusalem (5:1), and departs again to Galilee for safety (7:1). Now while that makes admirable sense as a narrative, it has problematic effects on the teaching material in the text; for the discourse of 5:10–29 most plausibly develops the significance of both the healing of the officer’s son (4:46–54) and the healing of the paralytic beside the pool (5:1–9); moreover, Moody Smith considers that the discussion of the works of the Father and the Son in chap. 5 forms the proper background for the interpretation of 6:28–29 (Composition, 130). From the viewpoint of content the present order of text is comprehensible, and it would seem best to leave it as it is. Similar observations can be made about most of the transpositions of text suggested by advocates for reordering. There are, however, some features of the text which lend plausibility to a suggestion, frequently put forward, that the Gospel was left by the Evangelist in an unfinished state. The outstanding example of such a possibility is the Upper Room discourses, with their repetitions of thought in chaps. 14–16, and above all the conclusion in 14:25–31 (on this see Moody Smith, 239). Where this possibility appears in the text we shall recall it in our exposition, but on the whole the Gospel is a remarkably unified and well integrated document. It is well to bear in mind Dodd’s judgment when commencing his exposition of the thought of the Fourth Gospel:

  I conceived it to be the duty of an interpreter at least to see what can be done with the document as it has come down to us before attempting to improve upon it … If the attempt to discover any intelligible thread of argument should fail, then we may be compelled to confess that we do not know how the work was originally intended to run. If on the other hand it should appear that the structure of the gospel as we have it has been shaped in most of its details by the ideas which seem to dominate the author’s thought, then it would appear not improbable that we have his work before us substantially in the form which he designed. (Interpretation, 290)

That procedure we ourselves shall follow in the commentary on the text.


3. THE TRADITION BEHIND THE FOURTH GOSPEL AND ITS DEVELOPMENT

It is evident that the fundamental tradition of the Fourth Gospel is the kerygma of the Church, not simply that of the Johannine community (or communities). This is apparent not only from John 3:16, but from the relationship between John and the synoptic Gospels and the records of the kerygma recoverable from the Acts and Epistles (see C. H. Dodd, The Apostolic Preaching and its Developments). Yet 3:16 itself, in the context of the Gospel, has overtones which go beyond the primitive kerygma of the churches, and it is these features of the Fourth Gospel which it is our task to investigate.
Earlier in this century it was common to view the Fourth Gospel as the gospel for the Greeks, and so emanating from a center of contemporary Hellenistic culture. By contrast, a strong movement today seeks to relate the Gospel with Judaism and Jewish communities; the work is viewed as the product of an isolated Jewish-Christian church, oppressed by hostile policies of the Jewish community of which it formed part. The experiences of this community are believed to have strongly influenced the presentation of Jesus in the Gospel. This view is most plausibly expounded in the writings of J. L. Martyn (especially History and Theology in the Fourth Gospel and “Glimpses into the History of the Johannine Community”) and of W. A. Meeks (The Prophet-King and “The Man from Heaven in Johannine Sectarianism”). In the latter article Meeks calls attention to the social significance of the Jewish myths in the Johannine church; the Gospel, he maintains, was written to provide reinforcement for the community’s social identity in its isolation from society; this is observable in the descent-ascent concept, which is applied exclusively to Jesus as the Stranger: “Wherever it occurs, it is in contexts where the inability of men of this world to understand and accept Jesus is in mind” (58). So also “above” and “below” relate exclusively to the Son of Man, and to the disciples as God’s gift to him. “The Fourth Gospel functions for its readers in the same way as the epiphany of its hero functions in narratives and dialogues” (68–69).
Now while there is truth in these contentions, their significance has surely been exaggerated. The Evangelist and his community were not so isolated as has been suggested, and their view of Jesus does not betray a beleaguered sectarian group reacting negatively to the society in which it is set. The Christology characteristic of the Gospel has affinity with that of churches of both Palestinian and Hellenistic provenance, as the Christological confessions and hymns of the Epistles show (e.g., 1 Tim 3:16; Phil 2:6–11; Col 1:15–20; Heb 1:1–3), and the prologue has affinities to the contemporary religious scene generally. Moreover the relation of the Gospel to the Book of Revelation should be accorded adequate recognition. While there is no question of the two works having a common author, the contacts between them, alike in terminology and certain theological concepts, are such that one must postulate contact between the authors, probably as fellow members of a Johannine “school”; this demands as a corollary a relationship between the Johannine community (or communities) and the churches of Roman Asia to which the Revelation was addressed. Not the least significance of this observation is the likelihood that by the end of the first Christian century, with the eclipse of the church of Jerusalem, the center of the primitive Church moved to Asia Minor, which was the most strongly Christianized province of the Roman empire, “the Christian country κατʼ ἐξοχήν” (Lohmeyer, Die Offenbarung des Johannes, 43). The author of Revelation, while addressing his work to Seven Churches, will have had in view also other churches in Roman Asia (cf. the repeated refrain “He who has an ear, let him hear what the Spirit says to the churches”), and almost certainly he will have desired that the book be heeded by the churches of Christendom generally. Will the author of the Fourth Gospel, while having in view the needs of his own constituency, have wished for a lesser audience? His consciousness of the unity of the Church, possessing a universal destiny and calling, counterbalances the dualism manifest in the Gospel and makes difficult the notion that the work was the product of a little community burdened with an inferiority complex.
